path	size_bytes	sha256	reason
archive/05_fourrun_recovery.py	5742	5a04ea64845c51856c5a5f88883ec3594b8dbf95675a8fbb7b63de5f916ca0ab	PRIVATE_ARCHIVE
archive/06_depth_power.py	9142	86bee86e5fca6c9d1efedacc71b51dd7a50d4c888a5543eaebb82783617b2d3a	PRIVATE_ARCHIVE
archive/07_estimate_ratchet.py	10549	854acdcd3e63386987f0bbe17db522d8aed7e5cc4f87506589c91d8671eb8cbc	PRIVATE_ARCHIVE
archive/07_run_reauthor.py	11905	b6b346fa959125040aad27a51d7d9918368f16d0e17ba7934ee0d8ff360322ae	PRIVATE_ARCHIVE
archive/08_aggregate_phase0.py	5644	ee4b241e7d44a58fa34a92a6924992a75bbaba5e67d7e2f0b691765c49cfdf53	PRIVATE_ARCHIVE
archive/A10_collapse.py	25134	e6b412c667aa671e9965c43d91a3c114a2215455c6bf11008720f000e29fd985	PRIVATE_ARCHIVE
archive/A11_replicate.py	19997	3c6518431cfded6db8386031b88ff4a3fe7362b3ea1893d25c2bebb26db59528	PRIVATE_ARCHIVE
archive/A13_C0_CENSUS_COMPLETE_v1.zip	11779	1ed38db226b7b4669f22e69f9bc84dde0b5ba01dd57a4aa468975f92cd81076a	PRIVATE_ARCHIVE
archive/A13_C0_EXTENSION_RUNNER_PREFLIGHT_v1_FAILED_NO_SERVER.log	3256	7e9b105e886da36d639fe34a9341de209a49e74ec8b9d10867c3e1067f56dc12	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/AGENTDOJO_PIP_SHOW.txt	632	833617b8998b034fce5cad7611313073040c75d97780ff1c36fcf41aa7b3a7b0	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/AGENTDOJO_SOURCE_PATH.txt	78	b09fa293b902f0c528fdd51587104edd1e0b016d3a94df53001c4896535090f2	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/FILE_LIST.txt	23351	ed1e47b9294d2bfc6046248ce1496a1f0ecd29102ce5124f856b506d5733ab8b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/FILE_SHA256.txt	35996	68d7bad73be117268ca564ccb55b9bfbc85343a994a2de426dc79c519fe6df4e	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/PIP_FREEZE.txt	4727	16523174dd9f2f73059262d377a3abbd97159a1cfbfb8e088990197943b75f27	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/__init__.py	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/__init__.py	1556	b86f458f03f25bc322e897b63348eef2d0480bdd4abcdd80f321d85902fcd80f	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/agent_pipeline.py	11015	2b9b82b98cef3662733a8207dfed9e4386c41fb74e69531a6f0a36207f9695e9	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/base_pipeline_element.py	1318	b15f0eb72a286fdfd26f45a3ac587fd4f44063c2a49ed017d580f5f3f0d1fc34	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/basic_elements.py	2075	0c35aae9ae3fb8dfdbc5bc7534db51349632ac9743331234f3ee6a86583a5962	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/errors.py	870	1a828a45524b0e64c3e4abdab342fba721581134b7808dd00f02fa5bc5ca52e1	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/ground_truth_pipeline.py	2421	acfb119e091589beafc53e98e8371088014d703c4e3f227c09732a86596ad194	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/llms/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/llms/anthropic_llm.py	12764	381d91588b533fd3d78688730a4e95adf6c5d328eb4114754b43bc364d27694e	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/llms/cohere_llm.py	10109	46bda8fe1df1131df7af448a435a33e469431009ab6fccab1544da849eddea1d	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/llms/google_llm.py	11620	ed9c2d032733a00ea0592f561b6f612f4677aa43f70ac585a7c9741bc83104dc	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/llms/local_llm.py	7388	11dae03f5abf634a6380f419ccf308c0e12cbb07af00355aaa249ff8f1b14acc	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/llms/openai_llm.py	8982	7f91178cb0bb354b89427650d7b8725d6aff8fe18d43fc85bf4b4fdc1ddf9574	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/llms/prompting_llm.py	16653	60c84e3b659eca8d4b03ce838f461b5d5690f92fb1a6642d4ed38c01ff19364c	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/pi_detector.py	7114	9008a2c063ed5cf826f4de23468d4f78369b127782d398a4e5933561e746ecb8	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/planner.py	1867	b5bb490fb3e88ebcc1f995c87b8bdf438419bc67b06ae8d3e812b9fcb3ee851b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/agent_pipeline/tool_execution.py	6624	96842ef579714cdc7f854bc13d4bca2be0c27897abc29dad2e1ba33ce3b11bdc	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/ast_utils.py	3190	08d84f74f66151ff0438cb81aa58d3cd4fdc3f0881a0b5eb26d0b527948be221	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/attacks/__init__.py	493	e5f2a950166c3ef6974ce8f8fcb7ab7dd33a6cd3496205b10c7bd907aa4287b6	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/attacks/attack_registry.py	1326	cdbfefa137485531fa3ff33f3235b769d5116b4a1a4544b0fe48bffe212aafe5	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/attacks/base_attacks.py	6329	d962c68a8a6cd41c33eac0a2fd27fe38d77dfb3e2f85425b2c2fda63c920b62b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/attacks/baseline_attacks.py	2864	0e3f3cec2173524989d67bd3d934d032774ad3fc5995969c9565613efaa21c6d	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/attacks/dos_attacks.py	4540	160aa9604ce31cd3e54ecb06d9ed4acc770066a0dedd11d0742f6205d6077859	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/attacks/important_instructions_attacks.py	6222	519f24e0b9d72f43343d665679adacc33758b50cd1b586a81fa53fb098dcfe71	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/base_tasks.py	6880	08d3a4646d1a250968045b0f933803335650a4ed04c9d2387b17d08b1e0427c5	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/benchmark.py	17743	eb74af7595194314ab54889b4ca7653f7f60b101e81167c035e384eeb2378163	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/banking/environment.yaml	2267	3f539da1d97779b244cd122afc683dc69d602f338e1b3c42d126cbde33611c8b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/banking/injection_vectors.yaml	657	4eb98a601c108d9b4d88f5d3f2dbf455f775a718975a0ae2624b4cf0d0f6f819	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/slack/environment.yaml	3867	0ea2f9b83e5ffaae0bf50fab2b13d6c8ee59a952f791b16c9554fdc48935c87d	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/slack/injection_vectors.yaml	554	efc01621ffa7955ee10e00e916ac933a41bd8347ba285e1e4888813bf5e0d3a2	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/travel/environment.yaml	20964	ca8ef591bde5a8d8b9e2efe6830b8e4646c43f633c86f14cb878f588bb4b8a3c	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/travel/injection_vectors.yaml	1529	a6ab848b39d862439e7b4844a617e578294de93cd0176c1851184dd901edb51c	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/workspace/environment.yaml	123	08a22c4eac0f72012e23c135cf3157b6fa7b35881b57bd2e910a5b059c02d157	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/workspace/gpt_prompts.txt	5751	2fa475cc5a4e2df6cb7cd944cc1291aaa69191d4e388fd88c36521c877b13cda	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/workspace/include/calendar.yaml	9610	69b0ae96804e986b5a0dba694ad6ca34cf01c8c6b57bb8ceb618d9ed8640b803	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/workspace/include/cloud_drive.yaml	28245	a9731cd49fe7eb726e43c1727c40eff0d6ca2d85d53728aa744860a8c4214130	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/workspace/include/inbox.yaml	13942	e6fac364bfb0e89d3d0251ef8079ffa2791504673a426029034356b8228f2082	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/suites/workspace/injection_vectors.yaml	2997	3390ac3da090ea0fde5f50ef0a74bf260786b35ab6ff14d47a199ecb41a15489	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/data/system_messages.yaml	494	b65b4fa81ee473447ae6314b1c41e08f0d53a2e07f2a766901f1f4f1a53c51a4	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/__init__.py	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/banking/__init__.py	348	06dbcff8dddf069419eb0bc4ff7ffaf45c38fc6d0f5ac978d76da47b03700ac3	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/banking/injection_tasks.py	15309	fa2dedf8e66c95ffadb54f5a26648728b08c56f302858de4ee9a5cc0b3891618	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/banking/task_suite.py	1093	c58ec73db16f713a16aaec787dac45856e546f4d95be84ab6a4bed9bc12613b6	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/banking/user_tasks.py	19450	37af838194f001af80cc040315bcb2d69d0112324d424f9a323473b41b317f82	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/slack/__init__.py	334	711f6ab4ef9cbe2ca5f4ba24cd29ad0d749117572716dcd8ec2d06416ea1def1	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/slack/injection_tasks.py	9144	d5775da1689e13192b665837e72cee88ed76f622e9b998e9def18b700fdc5afc	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/slack/task_suite.py	939	bdc6798e8ef83a54e787af80ed44f94e4be8f24aba2eaec2103e3120958c3670	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/slack/user_tasks.py	26012	25e43a0c58109765da090aa2f01bfb0892aaee70ca1622028074d7b49443a57b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/banking_client.py	5137	0e4273f521db7ff6d5e7f7f552e917b11940102abd932aea8a2998b517441b42	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/calendar_client.py	10237	5d551339fb87237dd1414a003b26f4f851dbdd2b0826225025e44f16420add22	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/cloud_drive_client.py	5577	19376d95731c46477037986319bc8522b4bc96f4924e730b11906df23fc00b93	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/email_client.py	10235	782adb70c81ec765919ae835494fac163dbb46f21ef46f6dcf18eab390b5e294	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/file_reader.py	435	09438864a1e1ac6564df3e4f7eb60a9a224de2ef8a92c4eb4899f7768ce49d6d	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/slack.py	4586	c70dbc7b3356e93a1c2bd4e78700859ea58b36adbf8169e51b03f355b0a5fe69	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/travel_booking_client.py	15177	ad6b3441a38a1ff4bdc7227a15fb9ed764a7906baf2f75902bdb70f2100f69ba	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/types.py	3422	691ed3353bd04e9f8233c4f70901daefb564e56209a8946f516496520aca3c13	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/user_account.py	1978	f097c4b2b6cd6784272987d8d37dd7cc5d599620d64b371f7c2af8e65d7ad673	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/tools/web.py	1436	246cc534a939ade2864bb62441d8452de7a840d007147c22391ad07bff91594c	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/travel/__init__.py	341	bd0bf8a57c39846c9476adc60be5c870faba09dd497254c2d4520bea21ab3bba	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/travel/injection_tasks.py	12604	9252be834b0ae0e28fe06744e052987d71d8ad3666b8d0b1f65f2875f998fca8	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/travel/task_suite.py	3127	a2b58f094bd61a79e245ca74c94d9a3d62cc6bc744e5ee21bdadabb43960ba60	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/travel/user_tasks.py	76962	757f0e28208f92c2082e016469654524cb1120ec10928ce229da15fe32f6d3ee	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/workspace/__init__.py	362	b50429a079625b039389dce1063d993e38d18213ace046dffa65a735e73d08f9	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/workspace/injection_tasks.py	10615	03e0894ffb544a79fd0bfd2c62cc5f90b19a2b1d429068d800239bfd020b6dcc	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/workspace/task_suite.py	2199	96fa51ab20f03c30cd2d7bc754b76d717ddbd68bdf39adc85f0e92fc4d2c7ec4	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1/workspace/user_tasks.py	55415	d2a550b812b7f40ee2dea17ac19d44f2dd063d103524118216b563eca6e44171	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1/__init__.py	69	6afde4c3d03f2535eaf4b7764f6bc35864fe748c2e89b4673e952c2665813b71	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1/travel/user_tasks.py	73458	de8746e57fa85a5ee3ec9e4e6d66316c7c33e166e51404ffb64709b4458b9ae6	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_1/__init__.py	307	c12b7d8faa09c773e1432f680c55d2272a21609b8a8460844c0d4f313483e022	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_1/banking/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_1/banking/user_tasks.py	2751	d7858d3f9a573fcc334d19d4aa63ba92867cd8d5b99e2d102f7c60840fd42b81	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_1/slack/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_1/slack/user_tasks.py	11114	d63bace385d0f341cb3d20bbb698a3d1530d7eb6e346cc65d04e4b7ea255467d	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_1/travel/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_1/travel/injection_tasks.py	2995	23f325aa0821c7982991657588ee0b58057423559e97d6ebd6febc8274b5ac1b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_1/travel/user_tasks.py	4257	356e46470861de40172a252e92149a2396bca3f66cfcadc0e5a4450fe11c979f	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_1/workspace/user_tasks.py	8010	76da20246f658609a96d95dc206ae7f58785cab5b1f100f76d367c8e4b6fc7f9	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_2/__init__.py	201	2a9e4756075bf0f0db19525d86dec24c98df7ac7a1f5e7fb239a5d438fd6b720	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_2/travel/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_2/travel/injection_tasks.py	5267	d8688a8896736e4807b649340b84af65eb7b36f34d082073690333445a410b39	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_2/workspace/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_2/workspace/injection_tasks.py	8339	3ffccf1e54362377a3d02955010b041a572c64aa209bb3e8b70c1fe5fc76fdad	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_1_2/workspace/user_tasks.py	5395	ff4e1b65f10346ba167d44b3236f4fe10fbb2066d6e2a22c4edc8b243d0f0a53	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2/__init__.py	365	cc643d412ba5aea5dfe7896a130af95d05740bcc62ff9df97835ed66786b7498	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2/banking/injection_tasks.py	15207	3e678ad165f911dbc16c8307de761dcc15da274716bec7ac0d05db167ec2c311	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2/slack/user_tasks.py	3377	36c51c6fd744301ed5dd9b654f02aca504af50df827453d1754862ed6201fcc2	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2/travel/injection_tasks.py	2048	15b8ccee487223bfc6afc58cf05591e3a96fb668eee39d7d47ac2fd98f5173c0	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2/travel/user_tasks.py	5037	a563163efea5e723e4fbbafae66fca33e6b743e50f6c25865167dc0663615ef9	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2/workspace/injection_tasks.py	17855	d11a9a4aa86085a1b0e8cea20652dd20f903adedfc6065175a0ead858c29e4a3	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2/workspace/user_tasks.py	8951	6b21b84053d1ac1703674e75d75dd4986e489d3434fcf60e8707b96114ab03bb	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2_1/__init__.py	79	e092b155d26104e080e15ccb1747fdc0365be0b318475886337e4089d9484739	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2_1/workspace/injection_tasks.py	4361	5a30d439850b58cfb834840bdfe7bbdf4405859bb1899e59ef476f29156078e8	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2_2/__init__.py	132	12ca1e18055f78ee067cc25e94cce459426ec744b70edd4a335aca4d5df2f157	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2_2/banking/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2_2/banking/user_tasks.py	1945	f3b8417c51b7fe33c0f85571d543a64811f6ef3e4ab9c7ae9568834db66064b2	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2_2/workspace/__init__.py	74	f79fffc92bb4655f4c3a575a56ec8e19c1c1979618bed8e70e43b49ea58ca689	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/default_suites/v1_2_2/workspace/user_tasks.py	1452	4873a5c1ba3be813cff5f85e6f921f92f7b3a90e21d2d412e043bcfea696de9b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/functions_runtime.py	12627	3c67f71eb8a7f15d2a15fe9595d84218c5e6868d95fd71d1cef679cd2192d0f7	PRIVATE_ARCHIVE
