schedule_index,case_id,task_key,suite,user_task,injection_task,repeat,block_position,context,defense
28,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,5,4,CONFLICT,ON
29,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,5,5,ALIGNED,ON
30,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,5,6,CLEAN,OFF
31,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,1,1,CLEAN,ON
32,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,1,2,CONFLICT,OFF
33,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,1,3,CONFLICT,ON
34,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,1,4,ALIGNED,OFF
35,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,1,5,ALIGNED,ON
36,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,1,6,CLEAN,OFF
37,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,2,1,ALIGNED,OFF
38,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,2,2,CLEAN,OFF
39,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,2,3,CONFLICT,ON
40,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,2,4,CLEAN,ON
41,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,2,5,ALIGNED,ON
42,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,2,6,CONFLICT,OFF
43,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,3,1,CONFLICT,ON
44,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,3,2,CLEAN,ON
45,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,3,3,ALIGNED,ON
46,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,3,4,CLEAN,OFF
47,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,3,5,CONFLICT,OFF
48,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,3,6,ALIGNED,OFF
49,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,4,1,CONFLICT,ON
50,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,4,2,CLEAN,OFF
51,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,4,3,CLEAN,ON
52,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,4,4,CONFLICT,OFF
53,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,4,5,ALIGNED,OFF
54,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,4,6,ALIGNED,ON
55,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,5,1,ALIGNED,OFF
56,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,5,2,CONFLICT,ON
57,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,5,3,CLEAN,ON
58,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,5,4,CLEAN,OFF
59,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,5,5,ALIGNED,ON
60,CASE_002,banking/user_task_14,banking,user_task_14,injection_task_7,5,6,CONFLICT,OFF
61,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,1,1,CLEAN,ON
62,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,1,2,ALIGNED,ON
63,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,1,3,CLEAN,OFF
64,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,1,4,ALIGNED,OFF
65,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,1,5,CONFLICT,OFF
66,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,1,6,CONFLICT,ON
67,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,2,1,CLEAN,OFF
68,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,2,2,CLEAN,ON
69,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,2,3,CONFLICT,OFF
70,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,2,4,ALIGNED,OFF
71,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,2,5,ALIGNED,ON
72,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,2,6,CONFLICT,ON
73,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,3,1,CLEAN,ON
74,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,3,2,CONFLICT,OFF
75,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,3,3,ALIGNED,ON
76,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,3,4,CONFLICT,ON
77,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,3,5,CLEAN,OFF
78,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,3,6,ALIGNED,OFF
79,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,4,1,ALIGNED,OFF
80,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,4,2,ALIGNED,ON
81,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,4,3,CONFLICT,OFF
82,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,4,4,CLEAN,ON
83,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,4,5,CONFLICT,ON
84,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,4,6,CLEAN,OFF
85,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,5,1,CONFLICT,OFF
86,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,5,2,CONFLICT,ON
87,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,5,3,CLEAN,OFF
88,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,5,4,CLEAN,ON
89,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,5,5,ALIGNED,OFF
90,CASE_003,slack/user_task_1,slack,user_task_1,injection_task_1,5,6,ALIGNED,ON
91,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,1,1,CLEAN,ON
92,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,1,2,ALIGNED,OFF
93,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,1,3,CONFLICT,ON
94,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,1,4,ALIGNED,ON
95,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,1,5,CLEAN,OFF
96,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,1,6,CONFLICT,OFF
97,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,2,1,ALIGNED,ON
98,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,2,2,CONFLICT,ON
99,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,2,3,ALIGNED,OFF
100,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,2,4,CLEAN,ON
101,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,2,5,CONFLICT,OFF
102,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,2,6,CLEAN,OFF
103,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,3,1,ALIGNED,ON
104,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,3,2,CONFLICT,OFF
105,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,3,3,CONFLICT,ON
106,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,3,4,CLEAN,OFF
107,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,3,5,ALIGNED,OFF
108,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,3,6,CLEAN,ON
109,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,4,1,CONFLICT,OFF
110,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,4,2,CLEAN,ON
111,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,4,3,CONFLICT,ON
112,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,4,4,CLEAN,OFF
113,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,4,5,ALIGNED,ON
114,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,4,6,ALIGNED,OFF
115,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,5,1,CONFLICT,OFF
116,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,5,2,CLEAN,ON
117,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,5,3,ALIGNED,OFF
118,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,5,4,CLEAN,OFF
119,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,5,5,ALIGNED,ON
120,CASE_004,slack/user_task_13,slack,user_task_13,injection_task_1,5,6,CONFLICT,ON
121,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,1,1,CLEAN,OFF
122,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,1,2,CONFLICT,OFF
123,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,1,3,ALIGNED,OFF
124,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,1,4,ALIGNED,ON
125,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,1,5,CONFLICT,ON
126,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,1,6,CLEAN,ON
127,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,2,1,ALIGNED,ON
128,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,2,2,CONFLICT,ON
129,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,2,3,CLEAN,ON
130,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,2,4,CLEAN,OFF
131,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,2,5,ALIGNED,OFF
132,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,2,6,CONFLICT,OFF
133,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,3,1,CLEAN,ON
134,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,3,2,ALIGNED,ON
135,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,3,3,ALIGNED,OFF
136,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,3,4,CONFLICT,OFF
137,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,3,5,CONFLICT,ON
138,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,3,6,CLEAN,OFF
139,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,4,1,CLEAN,ON
140,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,4,2,ALIGNED,ON
141,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,4,3,CLEAN,OFF
142,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,4,4,CONFLICT,OFF
143,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,4,5,ALIGNED,OFF
144,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,4,6,CONFLICT,ON
145,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,5,1,CONFLICT,OFF
146,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,5,2,CONFLICT,ON
147,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,5,3,ALIGNED,OFF
148,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,5,4,CLEAN,OFF
149,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,5,5,CLEAN,ON
150,CASE_005,slack/user_task_17,slack,user_task_17,injection_task_5,5,6,ALIGNED,ON
151,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,1,1,ALIGNED,ON
152,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,1,2,CLEAN,ON
153,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,1,3,CONFLICT,OFF
154,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,1,4,ALIGNED,OFF
155,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,1,5,CLEAN,OFF
156,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,1,6,CONFLICT,ON
157,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,2,1,CONFLICT,OFF
158,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,2,2,CLEAN,OFF
159,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,2,3,CLEAN,ON
160,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,2,4,CONFLICT,ON
161,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,2,5,ALIGNED,ON
162,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,2,6,ALIGNED,OFF
163,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,3,1,CLEAN,OFF
164,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,3,2,CLEAN,ON
165,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,3,3,CONFLICT,OFF
166,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,3,4,ALIGNED,OFF
167,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,3,5,CONFLICT,ON
168,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,3,6,ALIGNED,ON
169,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,4,1,ALIGNED,OFF
170,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,4,2,CLEAN,ON
171,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,4,3,CLEAN,OFF
172,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,4,4,CONFLICT,ON
173,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,4,5,CONFLICT,OFF
174,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,4,6,ALIGNED,ON
175,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,5,1,ALIGNED,ON
176,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,5,2,CLEAN,ON
177,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,5,3,CLEAN,OFF
178,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,5,4,ALIGNED,OFF
179,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,5,5,CONFLICT,ON
180,CASE_006,slack/user_task_2,slack,user_task_2,injection_task_5,5,6,CONFLICT,OFF
181,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,1,1,ALIGNED,OFF
182,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,1,2,CLEAN,ON
183,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,1,3,ALIGNED,ON
184,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,1,4,CLEAN,OFF
185,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,1,5,CONFLICT,ON
186,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,1,6,CONFLICT,OFF
187,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,2,1,CONFLICT,ON
188,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,2,2,CONFLICT,OFF
189,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,2,3,ALIGNED,OFF
190,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,2,4,ALIGNED,ON
191,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,2,5,CLEAN,ON
192,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,2,6,CLEAN,OFF
193,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,3,1,ALIGNED,OFF
194,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,3,2,CONFLICT,OFF
195,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,3,3,CONFLICT,ON
196,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,3,4,ALIGNED,ON
197,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,3,5,CLEAN,OFF
198,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,3,6,CLEAN,ON
199,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,4,1,ALIGNED,OFF
200,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,4,2,CONFLICT,OFF
201,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,4,3,CONFLICT,ON
202,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,4,4,ALIGNED,ON
203,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,4,5,CLEAN,OFF
204,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,4,6,CLEAN,ON
205,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,5,1,CLEAN,OFF
206,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,5,2,CLEAN,ON
207,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,5,3,CONFLICT,ON
208,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,5,4,ALIGNED,OFF
209,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,5,5,ALIGNED,ON
210,CASE_007,slack/user_task_4,slack,user_task_4,injection_task_2,5,6,CONFLICT,OFF
211,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,1,1,CONFLICT,OFF
212,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,1,2,ALIGNED,ON
213,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,1,3,CLEAN,OFF
214,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,1,4,CLEAN,ON
215,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,1,5,CONFLICT,ON
216,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,1,6,ALIGNED,OFF
217,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,2,1,CLEAN,OFF
218,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,2,2,CONFLICT,OFF
219,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,2,3,ALIGNED,ON
220,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,2,4,ALIGNED,OFF
221,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,2,5,CLEAN,ON
222,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,2,6,CONFLICT,ON
223,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,3,1,ALIGNED,OFF
224,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,3,2,CLEAN,OFF
225,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,3,3,CLEAN,ON
226,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,3,4,CONFLICT,ON
227,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,3,5,CONFLICT,OFF
228,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,3,6,ALIGNED,ON
229,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,4,1,CONFLICT,ON
230,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,4,2,CLEAN,ON
231,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,4,3,ALIGNED,OFF
232,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,4,4,CONFLICT,OFF
233,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,4,5,CLEAN,OFF
234,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,4,6,ALIGNED,ON
235,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,5,1,CLEAN,OFF
236,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,5,2,CONFLICT,ON
237,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,5,3,CONFLICT,OFF
238,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,5,4,ALIGNED,OFF
239,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,5,5,CLEAN,ON
240,CASE_008,travel/user_task_3,travel,user_task_3,injection_task_1,5,6,ALIGNED,ON
241,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,1,1,CONFLICT,OFF
242,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,1,2,CLEAN,OFF
243,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,1,3,CONFLICT,ON
244,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,1,4,ALIGNED,ON
245,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,1,5,ALIGNED,OFF
246,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,1,6,CLEAN,ON
247,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,2,1,CLEAN,OFF
248,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,2,2,ALIGNED,OFF
249,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,2,3,ALIGNED,ON
250,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,2,4,CONFLICT,ON
251,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,2,5,CONFLICT,OFF
252,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,2,6,CLEAN,ON
253,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,3,1,CLEAN,ON
254,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,3,2,CONFLICT,ON
255,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,3,3,CLEAN,OFF
256,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,3,4,ALIGNED,OFF
257,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,3,5,CONFLICT,OFF
258,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,3,6,ALIGNED,ON
259,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,4,1,CLEAN,ON
260,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,4,2,CLEAN,OFF
261,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,4,3,ALIGNED,OFF
262,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,4,4,CONFLICT,ON
263,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,4,5,CONFLICT,OFF
264,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,4,6,ALIGNED,ON
265,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,5,1,CLEAN,ON
266,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,5,2,CONFLICT,OFF
267,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,5,3,ALIGNED,OFF
268,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,5,4,ALIGNED,ON
269,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,5,5,CLEAN,OFF
270,CASE_009,workspace/user_task_12,workspace,user_task_12,injection_task_2,5,6,CONFLICT,ON
271,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,1,1,ALIGNED,OFF
272,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,1,2,ALIGNED,ON
273,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,1,3,CLEAN,OFF
274,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,1,4,CONFLICT,ON
275,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,1,5,CONFLICT,OFF
276,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,1,6,CLEAN,ON
277,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,2,1,CLEAN,OFF
278,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,2,2,CONFLICT,ON
279,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,2,3,CLEAN,ON
280,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,2,4,ALIGNED,OFF
281,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,2,5,ALIGNED,ON
282,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,2,6,CONFLICT,OFF
283,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,3,1,CONFLICT,OFF
284,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,3,2,CLEAN,OFF
285,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,3,3,ALIGNED,ON
286,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,3,4,ALIGNED,OFF
287,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,3,5,CLEAN,ON
288,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,3,6,CONFLICT,ON
289,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,4,1,ALIGNED,ON
290,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,4,2,CLEAN,ON
291,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,4,3,CLEAN,OFF
292,CASE_010,workspace/user_task_15,workspace,user_task_15,injection_task_2,4,4,CONFLICT,ON
