task_key,suite,user_task,classification,difference_fields,old_present,new_present,old_class,new_class,prompt_changed,ground_truth_calls_changed,evaluator_changed,initial_env_changed,post_gt_env_changed
slack/user_task_11,slack,user_task_11,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|class|class_source_sha256,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask11,agentdojo.default_suites.v1_2.slack.user_tasks.UserTask11,True,False,False,False,False
slack/user_task_12,slack,user_task_12,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask12,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask12,False,False,True,False,False
slack/user_task_13,slack,user_task_13,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask13,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask13,False,False,True,False,False
slack/user_task_14,slack,user_task_14,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask14,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask14,False,False,True,False,False
slack/user_task_15,slack,user_task_15,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask15,agentdojo.default_suites.v1.slack.user_tasks.UserTask15,False,False,False,False,False
slack/user_task_16,slack,user_task_16,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask16,agentdojo.default_suites.v1.slack.user_tasks.UserTask16,False,False,False,False,False
slack/user_task_17,slack,user_task_17,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,False
slack/user_task_18,slack,user_task_18,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,False
slack/user_task_19,slack,user_task_19,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,False
slack/user_task_2,slack,user_task_2,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask2,agentdojo.default_suites.v1_2.slack.user_tasks.UserTask2,False,False,True,False,False
slack/user_task_20,slack,user_task_20,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,False
slack/user_task_3,slack,user_task_3,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask3,agentdojo.default_suites.v1.slack.user_tasks.UserTask3,False,False,False,False,False
slack/user_task_4,slack,user_task_4,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask4,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask4,False,False,True,False,False
slack/user_task_5,slack,user_task_5,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask5,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask5,False,False,True,False,False
slack/user_task_6,slack,user_task_6,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask6,agentdojo.default_suites.v1.slack.user_tasks.UserTask6,False,False,False,False,False
slack/user_task_7,slack,user_task_7,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask7,agentdojo.default_suites.v1.slack.user_tasks.UserTask7,False,False,False,False,False
slack/user_task_8,slack,user_task_8,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask8,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask8,False,False,True,False,False
slack/user_task_9,slack,user_task_9,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask9,agentdojo.default_suites.v1.slack.user_tasks.UserTask9,False,False,False,False,False
travel/user_task_0,travel,user_task_0,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|ground_truth_output|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask0,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask0,True,False,True,False,False
travel/user_task_1,travel,user_task_1,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|ground_truth_output|post_ground_truth_environment_sha256|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask1,agentdojo.default_suites.v1_2.travel.user_tasks.UserTask1,True,False,True,False,True
travel/user_task_10,travel,user_task_10,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask10,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask10,True,False,True,False,False
travel/user_task_11,travel,user_task_11,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask11,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask11,True,False,True,False,False
travel/user_task_12,travel,user_task_12,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|ground_truth_method_sha256|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask12,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask12,True,False,True,False,False
travel/user_task_13,travel,user_task_13,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask13,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask13,True,False,True,False,False
travel/user_task_14,travel,user_task_14,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask14,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask14,True,False,True,False,False
travel/user_task_15,travel,user_task_15,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask15,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask15,True,False,True,False,False
travel/user_task_16,travel,user_task_16,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask16,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask16,True,False,False,False,False
travel/user_task_17,travel,user_task_17,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask17,agentdojo.default_suites.v1_1_1.travel.user_tasks.UserTask17,False,False,True,False,False
travel/user_task_18,travel,user_task_18,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask18,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask18,True,False,True,False,False
travel/user_task_19,travel,user_task_19,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask19,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask19,True,False,True,False,False
travel/user_task_2,travel,user_task_2,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask2,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask2,True,False,True,False,False
travel/user_task_3,travel,user_task_3,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|post_ground_truth_environment_sha256|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask3,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask3,True,False,True,False,True
travel/user_task_4,travel,user_task_4,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|ground_truth_output|post_ground_truth_environment_sha256|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask4,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask4,True,False,True,False,True
travel/user_task_5,travel,user_task_5,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask5,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask5,True,False,True,False,False
travel/user_task_6,travel,user_task_6,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|ground_truth_output|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask6,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask6,True,False,True,False,False
travel/user_task_7,travel,user_task_7,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|post_ground_truth_environment_sha256|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask7,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask7,True,False,True,False,True
travel/user_task_8,travel,user_task_8,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|post_ground_truth_environment_sha256|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask8,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask8,True,False,True,False,True
travel/user_task_9,travel,user_task_9,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.travel.user_tasks.UserTask9,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask9,True,False,True,False,False
workspace/user_task_0,workspace,user_task_0,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|ground_truth_output|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask0,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask0,True,False,True,False,False
workspace/user_task_1,workspace,user_task_1,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask1,agentdojo.default_suites.v1.workspace.user_tasks.UserTask1,False,False,False,False,False
workspace/user_task_10,workspace,user_task_10,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask10,agentdojo.default_suites.v1.workspace.user_tasks.UserTask10,False,False,False,False,False
workspace/user_task_11,workspace,user_task_11,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask11,agentdojo.default_suites.v1.workspace.user_tasks.UserTask11,False,False,False,False,False
workspace/user_task_12,workspace,user_task_12,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask12,agentdojo.default_suites.v1.workspace.user_tasks.UserTask12,False,False,False,False,True
workspace/user_task_13,workspace,user_task_13,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask13,agentdojo.default_suites.v1.workspace.user_tasks.UserTask13,False,False,False,False,True
workspace/user_task_14,workspace,user_task_14,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask14,agentdojo.default_suites.v1.workspace.user_tasks.UserTask14,False,False,False,False,False
workspace/user_task_15,workspace,user_task_15,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask15,agentdojo.default_suites.v1.workspace.user_tasks.UserTask15,False,False,False,False,True
workspace/user_task_16,workspace,user_task_16,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask16,agentdojo.default_suites.v1_2_2.workspace.user_tasks.UserTask16,False,False,True,False,False
workspace/user_task_17,workspace,user_task_17,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask17,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask17,False,False,True,False,False
workspace/user_task_18,workspace,user_task_18,PROMPT_OR_GROUND_TRUTH_CHANGE,ground_truth_calls_sha256|post_ground_truth_environment_sha256|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask18,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask18,False,True,True,False,True
workspace/user_task_19,workspace,user_task_19,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,True
workspace/user_task_2,workspace,user_task_2,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask2,agentdojo.default_suites.v1.workspace.user_tasks.UserTask2,False,False,False,False,False
workspace/user_task_20,workspace,user_task_20,PROMPT_OR_GROUND_TRUTH_CHANGE,ground_truth_calls_sha256|post_ground_truth_environment_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask20,agentdojo.default_suites.v1_1_1.workspace.user_tasks.UserTask20,False,True,False,False,True
workspace/user_task_21,workspace,user_task_21,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask21,agentdojo.default_suites.v1.workspace.user_tasks.UserTask21,False,False,False,False,True
workspace/user_task_22,workspace,user_task_22,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask22,agentdojo.default_suites.v1_1_1.workspace.user_tasks.UserTask22,False,False,True,False,False
workspace/user_task_23,workspace,user_task_23,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,False
workspace/user_task_24,workspace,user_task_24,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask24,agentdojo.default_suites.v1.workspace.user_tasks.UserTask24,False,False,False,False,False
workspace/user_task_25,workspace,user_task_25,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask25,agentdojo.default_suites.v1.workspace.user_tasks.UserTask25,False,False,False,False,True
workspace/user_task_26,workspace,user_task_26,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask26,agentdojo.default_suites.v1.workspace.user_tasks.UserTask26,False,False,False,False,False
workspace/user_task_27,workspace,user_task_27,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask27,agentdojo.default_suites.v1.workspace.user_tasks.UserTask27,False,False,False,False,False
workspace/user_task_28,workspace,user_task_28,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask28,agentdojo.default_suites.v1.workspace.user_tasks.UserTask28,False,False,False,False,False
workspace/user_task_29,workspace,user_task_29,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask29,agentdojo.default_suites.v1.workspace.user_tasks.UserTask29,False,False,False,False,True
workspace/user_task_3,workspace,user_task_3,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask3,agentdojo.default_suites.v1.workspace.user_tasks.UserTask3,False,False,False,False,False
workspace/user_task_30,workspace,user_task_30,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask30,agentdojo.default_suites.v1.workspace.user_tasks.UserTask30,False,False,False,False,False
workspace/user_task_31,workspace,user_task_31,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask31,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask31,False,False,False,False,True
workspace/user_task_32,workspace,user_task_32,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask32,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask32,False,False,False,False,True
workspace/user_task_33,workspace,user_task_33,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask33,agentdojo.default_suites.v1.workspace.user_tasks.UserTask33,False,False,False,False,True
workspace/user_task_34,workspace,user_task_34,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask34,agentdojo.default_suites.v1.workspace.user_tasks.UserTask34,False,False,False,False,True
workspace/user_task_35,workspace,user_task_35,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask35,agentdojo.default_suites.v1.workspace.user_tasks.UserTask35,False,False,False,False,False
workspace/user_task_36,workspace,user_task_36,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,True
workspace/user_task_37,workspace,user_task_37,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,True
workspace/user_task_38,workspace,user_task_38,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,False
workspace/user_task_39,workspace,user_task_39,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,False
workspace/user_task_4,workspace,user_task_4,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,False,False,False,False,True
workspace/user_task_5,workspace,user_task_5,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask5,agentdojo.default_suites.v1.workspace.user_tasks.UserTask5,False,False,False,False,False
workspace/user_task_6,workspace,user_task_6,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask6,agentdojo.default_suites.v1.workspace.user_tasks.UserTask6,False,False,False,False,True
workspace/user_task_7,workspace,user_task_7,PROMPT_OR_GROUND_TRUTH_CHANGE,ground_truth_method_sha256|ground_truth_calls_sha256|post_ground_truth_environment_sha256|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask7,agentdojo.default_suites.v1_1_1.workspace.user_tasks.UserTask7,False,True,True,False,True
workspace/user_task_8,workspace,user_task_8,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask8,agentdojo.default_suites.v1.workspace.user_tasks.UserTask8,False,False,False,False,False
workspace/user_task_9,workspace,user_task_9,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,agentdojo.default_suites.v1.workspace.user_tasks.UserTask9,agentdojo.default_suites.v1.workspace.user_tasks.UserTask9,False,False,False,False,True
