legacy_top_level	new_path
A13_C0_V2_1_AUTHOR_RUN.log	studies/01_natural_relevance/support/A13_C0_V2_1_AUTHOR_RUN.log
A13_C0_V2_1_AUTHOR_RUN_COMPLETE.tar.gz	studies/01_natural_relevance/support/A13_C0_V2_1_AUTHOR_RUN_COMPLETE.tar.gz
A13_C0_V2_1_DEEP_ZERO_CALL_AUDIT.py	studies/01_natural_relevance/support/A13_C0_V2_1_DEEP_ZERO_CALL_AUDIT.py
A13_R1B_Llama_BoundarySafe.py	studies/01_natural_relevance/support/A13_R1B_Llama_BoundarySafe.py
A13_R1_Llama.py	studies/01_natural_relevance/support/A13_R1_Llama.py
A13_R2_Llama.py	studies/01_natural_relevance/support/A13_R2_Llama.py
A13_R2_Llama_Server_Smoke.py	studies/01_natural_relevance/support/A13_R2_Llama_Server_Smoke.py
A13_R3_Gemini.py	studies/01_natural_relevance/support/A13_R3_Gemini.py
A14M_00_prepare_draft.py	studies/02_controlled_source_relocation/support/A14M_00_prepare_draft.py
A14M_01_human_audit_cli.py	studies/02_controlled_source_relocation/support/A14M_01_human_audit_cli.py
A14M_01b_base_quartet_audit_cli.py	studies/02_controlled_source_relocation/support/A14M_01b_base_quartet_audit_cli.py
A14M_02_freeze_protocol.py	studies/02_controlled_source_relocation/support/A14M_02_freeze_protocol.py
A14M_03_score.py	studies/02_controlled_source_relocation/support/A14M_03_score.py
A14M_04_analyze.py	studies/02_controlled_source_relocation/support/A14M_04_analyze.py
A14M_05_threshold_aivr.py	studies/02_controlled_source_relocation/support/A14M_05_threshold_aivr.py
A14M_PROTOCOL_SPEC.md	studies/02_controlled_source_relocation/support/A14M_PROTOCOL_SPEC.md
A14M_RUN_PREFREEZE.sh	studies/02_controlled_source_relocation/support/A14M_RUN_PREFREEZE.sh
A14M_THRESHOLD_AIVR_PREFREEZE_SPEC_v1.md	studies/02_controlled_source_relocation/support/A14M_THRESHOLD_AIVR_PREFREEZE_SPEC_v1.md
A15A_SELECTIVITY_CONSEQUENCE_PACKAGE	studies/07_causalarmor/support/A15A_SELECTIVITY_CONSEQUENCE_PACKAGE
A15B0_00_source_lock.py	studies/05_agentwatcher/support/A15B0_00_source_lock.py
A15B0_01_prepare_inputs.py	studies/05_agentwatcher/support/A15B0_01_prepare_inputs.py
A15B0_02_freeze_protocol.py	studies/05_agentwatcher/support/A15B0_02_freeze_protocol.py
A15B0_03_preflight.py	studies/05_agentwatcher/support/A15B0_03_preflight.py
A15B0_04_run_agentwatcher.py	studies/05_agentwatcher/support/A15B0_04_run_agentwatcher.py
A15B0_04b_run_no_attribution.py	studies/05_agentwatcher/support/A15B0_04b_run_no_attribution.py
A15B0_05_rescore_natural_gemma.py	studies/05_agentwatcher/support/A15B0_05_rescore_natural_gemma.py
A15B0_06_analyze.py	studies/05_agentwatcher/support/A15B0_06_analyze.py
A15B0_PROTOCOL_SPEC.md	studies/05_agentwatcher/support/A15B0_PROTOCOL_SPEC.md
A15B0_RUNBOOK.md	studies/05_agentwatcher/support/A15B0_RUNBOOK.md
A15a_00_prepare_freeze.py	studies/07_causalarmor/support/A15a_00_prepare_freeze.py
A15a_01_sanitize.py	studies/07_causalarmor/support/A15a_01_sanitize.py
A15a_02_analyze.py	studies/07_causalarmor/support/A15a_02_analyze.py
A15a_PROTOCOL_NOTE.md	studies/07_causalarmor/support/A15a_PROTOCOL_NOTE.md
ARTIFACT_INCREMENTAL_PROMOTION_2026-08-19_R2B_AWN3_SHA256.tsv	supporting_material/provenance/ARTIFACT_INCREMENTAL_PROMOTION_2026-08-19_R2B_AWN3_SHA256.tsv
ARTIFACT_SOURCE_EXCLUDE_MANIFEST_v1.tsv	supporting_material/provenance/ARTIFACT_SOURCE_EXCLUDE_MANIFEST_v1.tsv
ARTIFACT_SOURCE_INCLUDE_MANIFEST_v1.tsv	supporting_material/provenance/ARTIFACT_SOURCE_INCLUDE_MANIFEST_v1.tsv
ARTIFACT_WORKING_BASE_FILE_SHA256_v1.tsv	supporting_material/provenance/ARTIFACT_WORKING_BASE_FILE_SHA256_v1.tsv
ARTIFACT_WORKING_NOTES.md	supporting_material/provenance/ARTIFACT_WORKING_NOTES.md
ATTRIGUARD_A14_V2_00_verify_source_and_discover.py	studies/06_attriguard/support/ATTRIGUARD_A14_V2_00_verify_source_and_discover.py
ATTRIGUARD_A14_V2_01_adapter.py	studies/06_attriguard/support/ATTRIGUARD_A14_V2_01_adapter.py
ATTRIGUARD_A14_V2_02_freeze_and_no_model_preflight.py	studies/06_attriguard/support/ATTRIGUARD_A14_V2_02_freeze_and_no_model_preflight.py
ATTRIGUARD_A14_V2_03_synthetic_api_smoke.py	studies/06_attriguard/support/ATTRIGUARD_A14_V2_03_synthetic_api_smoke.py
ATTRIGUARD_A14_V2_04_freeze_science.py	studies/06_attriguard/support/ATTRIGUARD_A14_V2_04_freeze_science.py
ATTRIGUARD_A14_V2_05_run_science.py	studies/06_attriguard/support/ATTRIGUARD_A14_V2_05_run_science.py
ATTRIGUARD_A14_V2_06_analyze_science.py	studies/06_attriguard/support/ATTRIGUARD_A14_V2_06_analyze_science.py
ATTRIGUARD_A14_V2_FINAL_ADAPTER_SPEC.md	studies/06_attriguard/support/ATTRIGUARD_A14_V2_FINAL_ADAPTER_SPEC.md
ATTRIGUARD_A14_V2_PREFREEZE_PLAN.md	studies/06_attriguard/support/ATTRIGUARD_A14_V2_PREFREEZE_PLAN.md
ATTRIGUARD_A14_V2_SCIENTIFIC_PROTOCOL_SPEC.md	studies/06_attriguard/support/ATTRIGUARD_A14_V2_SCIENTIFIC_PROTOCOL_SPEC.md
ATTRIGUARD_A14_V2_SYNTHETIC_API_SMOKE_SPEC.md	studies/06_attriguard/support/ATTRIGUARD_A14_V2_SYNTHETIC_API_SMOKE_SPEC.md
AW_N3_AUTHOR_v1	studies/05_agentwatcher/paired_gate_study
AW_N3_PREFREEZE_v1	studies/05_agentwatcher/support/AW_N3_PREFREEZE_v1
B1_C0_POPULATION_AMENDMENT_v2	studies/01_natural_relevance/support/B1_C0_POPULATION_AMENDMENT_v2
B1_C0_amend_freeze.log	studies/01_natural_relevance/support/B1_C0_amend_freeze.log
B1_C0_claude45_preflight.log	studies/01_natural_relevance/support/B1_C0_claude45_preflight.log
B1_C0_claude45_science.log	studies/01_natural_relevance/support/B1_C0_claude45_science.log
B1_C0_gpt4o_preflight.log	studies/01_natural_relevance/support/B1_C0_gpt4o_preflight.log
B1_C0_gpt4o_science.log	studies/01_natural_relevance/support/B1_C0_gpt4o_science.log
B1_C0_joint_analysis.log	studies/01_natural_relevance/support/B1_C0_joint_analysis.log
BASE_FINISHING_ZERO_CALL_v1	supporting_material/validation_and_hardening/BASE_FINISHING_ZERO_CALL_v1
BASE_FINISHING_ZERO_CALL_v1_AUTHOR_RUN.log	supporting_material/validation_and_hardening/BASE_FINISHING_ZERO_CALL_v1_AUTHOR_RUN.log
E2E_ATTR_AUTH_FINAL_PRESCIENCE_v1	studies/08_live_end_to_end/code_and_protocol
E2E_ATTR_AUTH_v1	studies/08_live_end_to_end/frozen_results
N0_RW_00_prior_art_audit_v1_2.py	supporting_material/related_work_audit/N0_RW_00_prior_art_audit_v1_2.py
N0_RW_AUTHOR_RUN_v1_2	supporting_material/related_work_audit/frozen_results
N3_COMPLETE_AUTHOR_v1_2.tar.gz	studies/03_matched_unauthorized_comparison/support/N3_COMPLETE_AUTHOR_v1_2.tar.gz
N3_COMPLETE_AUTHOR_v1_2.tar.gz.sha256	studies/03_matched_unauthorized_comparison/support/N3_COMPLETE_AUTHOR_v1_2.tar.gz.sha256
N3_DISCRIMINANT_PREFREEZE_v1_2	studies/03_matched_unauthorized_comparison/support/N3_DISCRIMINANT_PREFREEZE_v1_2
N3_PREFREEZE_AUTHOR_v1_1	studies/03_matched_unauthorized_comparison/frozen_results
N3_analysis.log	studies/03_matched_unauthorized_comparison/support/N3_analysis.log
N3_gemma_science.log	studies/03_matched_unauthorized_comparison/support/N3_gemma_science.log
N3_llama_science.log	studies/03_matched_unauthorized_comparison/support/N3_llama_science.log
N4_N5_BOUNDED_SYNTHESIS_v1	supporting_material/validation_and_hardening/N4_N5_BOUNDED_SYNTHESIS_v1
N4_N5_RUN_v1	supporting_material/validation_and_hardening/N4_N5_RUN_v1
N4_N5_collect.log	supporting_material/validation_and_hardening/N4_N5_collect.log
N4_N5_synthesis.log	supporting_material/validation_and_hardening/N4_N5_synthesis.log
N6_00_build.log	studies/06_attriguard/support/N6_00_build.log
N6_01_scope_audit.log	studies/06_attriguard/support/N6_01_scope_audit.log
N6_02_freeze.log	studies/06_attriguard/support/N6_02_freeze.log
N6_04_technical_preflight.log	studies/06_attriguard/support/N6_04_technical_preflight.log
N6_04_technical_preflight_v1_2_FAILED_STALE_FILENAME.log	studies/06_attriguard/support/N6_04_technical_preflight_v1_2_FAILED_STALE_FILENAME.log
N6_04_technical_preflight_v1_2_PATCHED.log	studies/06_attriguard/support/N6_04_technical_preflight_v1_2_PATCHED.log
N6_05_science.log	studies/06_attriguard/support/N6_05_science.log
N6_06_analysis.log	studies/06_attriguard/support/N6_06_analysis.log
N6_ATTRIGUARD_N3_PREFREEZE_v1	studies/06_attriguard/support/N6_ATTRIGUARD_N3_PREFREEZE_v1
N6_ATTRIGUARD_N3_PREFREEZE_v1_out	studies/06_attriguard/support/N6_ATTRIGUARD_N3_PREFREEZE_v1_out
N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2	studies/06_attriguard/support/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2
P0B3_ACT_RUN_v1	studies/07_causalarmor/support/P0B3_ACT_RUN_v1
P0B3_ACT_SHADOW_RUN_v1	studies/07_causalarmor/support/P0B3_ACT_SHADOW_RUN_v1
P0B3_ACT_SHADOW_SUPPLEMENT_v1	studies/07_causalarmor/support/P0B3_ACT_SHADOW_SUPPLEMENT_v1
P0B3_ACT_SHADOW_freeze.log	studies/07_causalarmor/support/P0B3_ACT_SHADOW_freeze.log
P0B3_ACT_SHADOW_result.log	studies/07_causalarmor/support/P0B3_ACT_SHADOW_result.log
P0B3_ACT_ZERO_CALL_v1	studies/07_causalarmor/support/P0B3_ACT_ZERO_CALL_v1
P0B3_ACT_freeze.log	studies/07_causalarmor/support/P0B3_ACT_freeze.log
P0B3_ACT_result.log	studies/07_causalarmor/support/P0B3_ACT_result.log
P0B3_AUTHOR_RUN_HISTORY	studies/07_causalarmor/support/P0B3_AUTHOR_RUN_HISTORY
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_COMPLETE_v1.zip	studies/07_causalarmor/support/P0B3_CAUSALARMOR_CALIBRATION_FREEZE_COMPLETE_v1.zip
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1	studies/07_causalarmor/support/P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1	studies/07_causalarmor/support/P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1
P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1	studies/07_causalarmor/support/P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1
P0B3_CAUSALARMOR_LIVE_RUN_v1	studies/07_causalarmor/reconstruction_results
P0B3_CAUSALARMOR_LIVE_v1	studies/07_causalarmor/support/P0B3_CAUSALARMOR_LIVE_v1
P0B3_CAUSALARMOR_LIVE_v1.zip	studies/07_causalarmor/support/P0B3_CAUSALARMOR_LIVE_v1.zip
P0BV_AGENTDOJO_VERSION_AUDIT_v1	studies/07_causalarmor/support/P0BV_AGENTDOJO_VERSION_AUDIT_v1
P0BV_AGENTDOJO_VERSION_RUN_v1	studies/07_causalarmor/support/P0BV_AGENTDOJO_VERSION_RUN_v1
P2B_CROSS_MODEL_REPLICATION_v1_3_ARGUMENT_ROLE_ENDPOINT	studies/09_evaluation_replay/support/P2B_CROSS_MODEL_REPLICATION_v1_3_ARGUMENT_ROLE_ENDPOINT
P2B_SCIENCE_RUN_v1	studies/09_evaluation_replay/support/P2B_SCIENCE_RUN_v1
P2B_XMODEL_GEMMA_RUN_v1	studies/09_evaluation_replay/support/P2B_XMODEL_GEMMA_RUN_v1
P2B_XMODEL_LLAMA_RUN_v1	studies/09_evaluation_replay/support/P2B_XMODEL_LLAMA_RUN_v1
P2B_XMODEL_REVISION_LOCK_v1_3.json	studies/09_evaluation_replay/support/P2B_XMODEL_REVISION_LOCK_v1_3.json
P2B_XMODEL_v1_3_COMPLETE_RESULTS.sha256	studies/09_evaluation_replay/support/P2B_XMODEL_v1_3_COMPLETE_RESULTS.sha256
P2B_XM_CI_GEMMA_RUN_v1_2	studies/09_evaluation_replay/gemma
P2B_XM_CI_JOINT_v1_2	studies/09_evaluation_replay/joint
P2B_XM_CI_LLAMA_RUN_v1_2	studies/09_evaluation_replay/llama
P2B_XM_CI_QWEN_RUN_v1_2	studies/09_evaluation_replay/qwen
P2B_XM_CI_v1_2_COMPLETE_RESULTS.sha256	studies/09_evaluation_replay/support/P2B_XM_CI_v1_2_COMPLETE_RESULTS.sha256
P2B_XM_CI_v1_2_ORACLE_PATCH_NO_SERVER_RERUN	studies/09_evaluation_replay/support/P2B_XM_CI_v1_2_ORACLE_PATCH_NO_SERVER_RERUN
P2B_XM_CI_v1_2_PREOUTCOME_TECH_GATE_CORRECTED	studies/09_evaluation_replay/support/P2B_XM_CI_v1_2_PREOUTCOME_TECH_GATE_CORRECTED
P2_AGENTWATCHER_NODEFENSE_AUTHOR_RUN.log	studies/05_agentwatcher/support/P2_AGENTWATCHER_NODEFENSE_AUTHOR_RUN.log
P2_AGENTWATCHER_NODEFENSE_PREFREEZE_v1	studies/05_agentwatcher/support/P2_AGENTWATCHER_NODEFENSE_PREFREEZE_v1
P2_AGENTWATCHER_NODEFENSE_RUN_v1	studies/05_agentwatcher/on_off_comparison
P3_C0_A14_AR_ZERO_CALL_v1	supporting_material/validation_and_hardening/P3_C0_A14_AR_ZERO_CALL_v1
P3_HARDENING_RUN_v1	supporting_material/validation_and_hardening/P3_HARDENING_RUN_v1
P3_ZERO_CALL_HARDENING_v1	supporting_material/validation_and_hardening/P3_ZERO_CALL_HARDENING_v1
P6_CLEAN_AUTHOR_RUN.log	supporting_material/validation_and_hardening/P6_CLEAN_AUTHOR_RUN.log
P6_CLEAN_PREFLIGHT.log	supporting_material/validation_and_hardening/P6_CLEAN_PREFLIGHT.log
P6_CLEAN_RUN_v1	supporting_material/validation_and_hardening/P6_CLEAN_RUN_v1
P6_CLEAN_SYNTHESIS.log	supporting_material/validation_and_hardening/P6_CLEAN_SYNTHESIS.log
P6_CLEAN_VERIFY.log	supporting_material/validation_and_hardening/P6_CLEAN_VERIFY.log
P6_CLEAN_ZERO_CALL_v1	supporting_material/validation_and_hardening/P6_CLEAN_ZERO_CALL_v1
PREFREEZE_AMENDMENT_01_BASE_QUARTET_AUDIT.md	studies/02_controlled_source_relocation/support/PREFREEZE_AMENDMENT_01_BASE_QUARTET_AUDIT.md
R2B_JTF_AUTHOR_v1	studies/04_threshold_frontier/frozen_results
R2B_JTF_PREFREEZE_v1	studies/04_threshold_frontier/support/R2B_JTF_PREFREEZE_v1
README_ORIGINAL_ARTIFACT_FREEZE.md	supporting_material/provenance/README_ORIGINAL_ARTIFACT_FREEZE.md
SOURCE_ARTIFACT_COVERAGE.json	supporting_material/provenance/SOURCE_ARTIFACT_COVERAGE.json
SOURCE_ARTIFACT_COVERAGE.tsv	supporting_material/provenance/SOURCE_ARTIFACT_COVERAGE.tsv
a13	studies/01_natural_relevance/original_natural_runs
a13_r1_llama	studies/01_natural_relevance/support/a13_r1_llama
a13_r1b_llama_boundarysafe	studies/01_natural_relevance/support/a13_r1b_llama_boundarysafe
a13_r2_llama	studies/01_natural_relevance/support/a13_r2_llama
a13_r3_gemini	studies/01_natural_relevance/support/a13_r3_gemini
a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011	studies/02_controlled_source_relocation/support/a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011
a14_minimal_factorial	studies/02_controlled_source_relocation/frozen_results
a14m_common.py	studies/02_controlled_source_relocation/support/a14m_common.py
a15a_common.py	studies/07_causalarmor/support/a15a_common.py
a15a_selectivity_consequence	studies/07_causalarmor/activation_audit
a15b0_agentwatcher_recon_v2	studies/05_agentwatcher/support/a15b0_agentwatcher_recon_v2
a15b0_agentwatcher_recon_v3	studies/05_agentwatcher/support/a15b0_agentwatcher_recon_v3
a15b0_architecture_boundary	studies/05_agentwatcher/support/a15b0_architecture_boundary
a15b0_common.py	studies/05_agentwatcher/support/a15b0_common.py
attriguard_a14_v2	studies/06_attriguard/support/attriguard_a14_v2
b1_a12_backbone_replication	studies/01_natural_relevance/support/b1_a12_backbone_replication
b1_a12_backbone_replication_c0_v2	studies/01_natural_relevance/generator_breadth
external	third_party/integrations
falsify	supporting_material/validation_and_hardening/falsify
logs	supporting_material/logs/legacy_logs
n6_attriguard_n3_v1	studies/06_attriguard/route_and_block_study
phase0	supporting_material/original_project_snapshot/phase0
run_a13_c0_end_to_end.sh	studies/01_natural_relevance/support/run_a13_c0_end_to_end.sh
scripts	supporting_material/legacy_scripts
source_artifact_figure_history	supporting_material/figure_history/original_figure_history
source_artifact_metadata	supporting_material/provenance/source_artifact_metadata
start_A13_R1_Llama_vLLM.sh	studies/01_natural_relevance/support/start_A13_R1_Llama_vLLM.sh
start_A13_R2_Llama_vLLM.sh	studies/01_natural_relevance/support/start_A13_R2_Llama_vLLM.sh
start_A14M_Gemma_vLLM_8111.sh	studies/02_controlled_source_relocation/support/start_A14M_Gemma_vLLM_8111.sh
start_A14M_Llama_vLLM.sh	studies/02_controlled_source_relocation/support/start_A14M_Llama_vLLM.sh
verification	supporting_material/legacy_verification/claude_45_check_suite
