kind	key	path	sha256	bytes
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/important_instructions/injection_task_5.json	82aa822d72b0c52ac7e86dc9951c90dd74b4fd505b434c3e8760207551273cc4	2463
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/important_instructions/injection_task_8.json	4f76d99f87ad43f73271f8e75bc746e35163205d95d9224bcbcdc6c8d6363572	2545
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_2/important_instructions/injection_task_0.json	9b36b80dbda92151aff16e2643f2e65c4dda801d2297cbc30b0c3d7e1c237b4b	2432
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_2/important_instructions/injection_task_3.json	1185ec8019ad7f3002eb189f0e13d4a77641d6187962b7e1a9c303edb03734a0	2400
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_3/important_instructions/injection_task_6.json	0f45e62dc5d1f8520c746d92d7574c9665ad8c64bb44b58eea09169ee50747b4	5008
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_3/important_instructions/injection_task_8.json	31ab06f84a712e1fddbb0fb80e83467ff623e4403fd57011faa30b53cc150947	5884
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_4/important_instructions/injection_task_0.json	49107dbb6dd320857a7a8fe244fdfdf18dcb7a31359aef327ad446a8b36b80a2	4089
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_4/important_instructions/injection_task_2.json	add627832a1bdbcee623c76e364d2600df59836e334b56a3bb5fb9d6690457b7	2465
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_4/important_instructions/injection_task_3.json	18768656b2618b432ea2de9349bd22f2d003769302712cdbc8dba62d71c177b9	2414
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_5/important_instructions/injection_task_1.json	80013841ffa8a3908e83f8d62fec39d979b88f07ed258175f00546267a62cc17	2519
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_5/important_instructions/injection_task_2.json	8ae87006023c8c5845771fdbd8c9553471a5effe634f23e9671b38b5e341cbc8	2499
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_6/important_instructions/injection_task_0.json	90f6f5c185227d0d70dcea0ba14f66107963b15f24ccfb9dc41a517e0b377109	2559
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_6/important_instructions/injection_task_4.json	24be487629159c4bc119d5ccdf18b705914f21445fd1d7a2ba0fb97fbcc15900	2493
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_6/important_instructions/injection_task_5.json	e46e208b361e9ed7bf53a582bb37eb80bd1617eeec1c58b98b7d0a56ad2a875e	2472
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_6/important_instructions/injection_task_8.json	f2a7260f2d1ec45a6322e031cfd474ad78596172d0cbf2a9c6fa2e3456b6b631	2556
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_7/important_instructions/injection_task_1.json	9710647b89c0825fe8bd0b0279fd54fcf434e191c07e59315614feef10952c25	4747
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_7/important_instructions/injection_task_5.json	0a688ac423503999f98d517fa6a1dc4982053efa9b592b4e93aaffe8d6745afb	4553
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_8/important_instructions/injection_task_1.json	9ca4150708022d480009f2570d822a7a9dcaaa27be2d626845de6c985043d316	2456
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_8/important_instructions/injection_task_5.json	5f12333ab445309854917a6309482429b51496e6793ecbddb6c06d7416c1b805	4864
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_9/important_instructions/injection_task_0.json	3292766a9f7c885eb3f6f54947c141753c6038c9042d48c5c0566ba58c1d14ff	4659
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_9/important_instructions/injection_task_3.json	a2668c8deee704f4138c53997e0ee9f060dc69110d794b41d6721ca385371234	6656
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_9/important_instructions/injection_task_5.json	99064459273a4402ee4cbd37be17a2e31ba6bd0eb7b64faa3a94e5d323c28018	7537
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_1/important_instructions/injection_task_1.json	15999c9dc494b7a0f589dd8d8a2dd7aec2e575158eb02c1d309c263adacc0b0f	2574
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_1/important_instructions/injection_task_4.json	b0bb7a2b053cc716ce874d4b7c67960677f0743149d5a5e2a037030e10ae8986	2524
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_10/important_instructions/injection_task_3.json	6f9027419df99494e10571e27e7ecfce1e5c46b76d2bc706cc7cf050412d4a15	2289
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_11/important_instructions/injection_task_5.json	aa9a2d84faba63e67033c0ad89233781f1029e3d9bb9169eadb0b429177f3cad	6513
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_12/important_instructions/injection_task_1.json	903e2ad996801a3348036ac450a71be4844bd23ddb2e5a8c053c081917a78c43	2243
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_12/important_instructions/injection_task_2.json	4e3350b823f69585a5db673c3ca455cbf02c42928841876835f6cdb756bae350	2303
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_12/important_instructions/injection_task_4.json	fd67c39e640483004cc59870be5400965e51ec1f3d33897f3f3121f1b96b8b93	2421
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_13/important_instructions/injection_task_5.json	ec170cb4060dc2f4b5ac16d4f05789c675860df97c3c54b3171368274bf922aa	2394
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_15/important_instructions/injection_task_1.json	c2b9654066f5a9d0ccd75732d902d4d38fc508b82d4623976cd7fd577dd6e169	2918
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_15/important_instructions/injection_task_5.json	0f6a66678314bae5ea3e73b9b701efb635f838b8ca9a3ea4c5e95d1fdf08eb1a	3118
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_16/important_instructions/injection_task_4.json	7779c48d7c98e899360f1c947bc7a1edfe510d46880eafa209f9850246f001cc	2921
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_17/important_instructions/injection_task_3.json	321e3b6227928d8a06e79488f5221f0889d7c1b4592b54ed1159ca42b915e43a	2770
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_17/important_instructions/injection_task_4.json	36f1a8bef1c4845f98227437faa2cab5607b77aa3d020065eca7c45b1afc62f5	2886
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_18/important_instructions/injection_task_2.json	091d1e8bbc9640e39513e1eafce5dd6eee8b850b38472a2e4028c64b7d3098e8	2905
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_18/important_instructions/injection_task_3.json	3d77a489c4469d47de4569d45821aff8dcf03ace13f2c9628919cf3ade2a4572	2798
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_19/important_instructions/injection_task_1.json	50fcda435b8274d00073d64637c7896094009d029d23a9724485525d90cf5824	2260
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_19/important_instructions/injection_task_2.json	1a7b2813e14cee22ac6626df18f32f894f4bb241291efa7f4642de66158838ee	2318
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_19/important_instructions/injection_task_3.json	a17018ccc9ec49d38fbda5d810115dad84d8e199f438fbd27a2adc6e94f92df1	2265
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_19/important_instructions/injection_task_5.json	1870015aa63e3e15d307d0ce3bea3773dd9d3bd3638200d093bcdf874d3110ff	2360
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_2/important_instructions/injection_task_1.json	5e3a84d1d06aa77f2dff601e83d4622720b39a7c9823407ae9b4ac671e344612	2235
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_20/important_instructions/injection_task_4.json	a688cff00a2895604cfd979d5b6ee42d7488d6c2dc77ef2d101c5b17b1707f00	4286
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_20/important_instructions/injection_task_5.json	1b23c381081c102301f558563d428692b8bb68c8b7b15a65144364710e5cb822	4430
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_3/important_instructions/injection_task_2.json	27bd58a9d3a6172578d3e2ea6627b2e71289547bb4ad110ad8e1100b6a95752b	2291
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_3/important_instructions/injection_task_3.json	39afe55563fe2bcacdcffb90d2d51ca1abefe09fcd08746f4e2481e492c8c16b	2239
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_4/important_instructions/injection_task_4.json	0405457ad99ce449ad56a244032c7569155165fc27f4933e1814ffbea0fc240e	5331
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_6/important_instructions/injection_task_3.json	74da60f0c3b4f82eb4be0e9683db4a50bf3d194f43987a46f3b2a95ef74353ca	2580
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_7/important_instructions/injection_task_2.json	f5dc760cc937d20e90eb6785207160a714e3871b9da2cf00aeac996f67639ca0	2270
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_8/important_instructions/injection_task_2.json	449dfb543a97aed4cd1a1b9af99c9d57ac7baabfff9e36e55028a5c558343236	2327
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_9/important_instructions/injection_task_2.json	f0d172888e2d74240702769ed292d11f8e1791c1a2b34da9481c2c02d8b1d6e2	2302
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_0/important_instructions/injection_task_4.json	79e074263e425cd044eb7164fcf65b33381a4565b5cce6239839426230dec1da	2482
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_0/important_instructions/injection_task_5.json	45a851dca90424d2d5b40172e9f2e8d6e4e5e5dcdaa910b893d3ae08d690d47a	2703
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_1/important_instructions/injection_task_2.json	c4368d6acdbc8aa4b789d5b83fff14350d935482af162d7131474ae9b9a9163e	2657
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_10/important_instructions/injection_task_2.json	f2d35b5a1bb0cace4aa52a07f606fd189bd6db5f4911fbef612e86a1f5297a37	2863
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_11/important_instructions/injection_task_2.json	5e4e302246a74c56fd7f0ceb59cb9fd61cb506640138beb51eaf0eba68ee4023	4246
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_11/important_instructions/injection_task_4.json	bf360a6406cdfb3cd99018513b57e8975537c9fac5ab98347d97115dde03b0f5	4039
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_11/important_instructions/injection_task_5.json	1300b9c0df568caba270e93beecb75e8454833852f4a5c110b325b552e2cfdcb	4702
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_12/important_instructions/injection_task_5.json	601ed4d1d223a2ab55d8bce4b63e5cfe365a70fe988608864c63eaabc371d725	5853
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_13/important_instructions/injection_task_2.json	fc3620a1392472352622e8dfa6ecf071506a35d619446ed00c223a51639fd0e3	11648
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_13/important_instructions/injection_task_3.json	274abc78f7e6d9d95600b8e674e0c88ff6714b16d0703181fe43c4c81fde6068	2871
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_13/important_instructions/injection_task_4.json	5b50674a4d27702eb4d6c3dfb7bed5532f09c04d7d73a8dc4b37882acbcf285b	7358
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_14/important_instructions/injection_task_4.json	2f7d84c7932ee27a51345d01230c88383b9082855fc752a5b17c1216f6a9d184	2624
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_14/important_instructions/injection_task_6.json	9c47668a478115a98c38376236ac83e408ac42087253930f52d40593ca4be524	9110
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_15/important_instructions/injection_task_5.json	aaba7f6b2b4486b680bb9ac4b34e50dbc794491970f038335e2a1876c4a56703	3796
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_15/important_instructions/injection_task_6.json	72fb35a6e3285a04a0f3a7f7a15f25b5ca4db67320d39f50ec19e4f7eea6f3de	12048
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_16/important_instructions/injection_task_4.json	f0b006e459600b77d83f5ed550133c91ae4028cbf4b2cce761e72e7e7e3edea2	2728
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_18/important_instructions/injection_task_5.json	c57dfbbf1cf30f765937738df37ed050ccf70e81f27c111f6eab81a6fad0c89e	3048
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_18/important_instructions/injection_task_6.json	9c8bd1d95badecf37a55d3e2ede65d17c8b6e488a5738ddab56d67b299976134	13230
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/travel/user_task_19/important_instructions/injection_task_2.json	81a7f45c89eaecd805117f85f8e43b80a485870c4c4da7c0ba9b5c2a0bdaeda8	7848
