title,arxiv_first_public_date,openalex_publication_date,arxiv_updated_date,authors,arxiv_id,doi,openalex_id,primary_url,landing_url,seed_neighbor,triage_group_count,triage_groups,title_core_hit,provisional_timing_bucket,sources,discovered_by,openalex_relevance_score,abstract
RAG-H: A RAG-Hardened SOC Framework for Trustworthy Threat Intelligence and AI Defence,,2026-06-15,,Daniela Ceraku,,10.34190/eccws.25.1.4741,https://openalex.org/W7164911055,https://doi.org/10.34190/eccws.25.1.4741,https://doi.org/10.34190/eccws.25.1.4741,NO,3,provenance;agent_security;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q04_RECENT;OPENALEX_Q04_RELEVANCE,1.4791341,"Retrieval-Augmented Generation (RAG) is now the dominant approach for enhancing Large Language Models in Cyber Threat Intelligence (CTI), yet it introduces a new attack surface: knowledge base poisoning and prompt injection. Existing defences address isolated stages of the RAG pipeline, offer no end-to-end integrity guarantees, and are evaluated on answer accuracy rather than Security Operations Center (SOC) mission impact. This paper introduces RAG-H, a multi-layer defence framework that secures the full RAG pipeline for SOC use. Ingestion enforces provenance checks and source-reputation scoring so that only trustworthy intelligence enters the knowledge base, retrieval combines semantic relevance with corpus-level credibility and analyst feedback to filter poisoned content, generation applies context sanitisation and self-verification to surface low-confidence outputs for analyst review. We evaluate RAG-H on a CTI corpus of 300 documents, 90 of which are poisoned, and measure which pipeline stages are most vulnerable, which layered controls most reduce the Poison Impact Rate without unacceptable latency, and how the defences affect incident response. Results show that layered trust, consistency, and governance controls significantly mitigate poisoning effects. The framework establishes a reproducible methodology for securing RAG systems in SOCs and introduces evaluation metrics that connect technical robustness to operational impact. An open-source proof-of-concept accompanies the work as a baseline for future research."
Cordon: Semantic Transactions for Tool-Using LLM Agents,2026-06-16,2026-06-16,2026-06-16,Zheng Chen; Hanqing Liu; Duling Xu; Dong Dong; Jialin Li; Bangzheng Pu; Jidong Zhai,2606.17573,10.48550/arxiv.2606.17573,https://openalex.org/W7165219868,http://arxiv.org/abs/2606.17573v1,http://arxiv.org/abs/2606.17573v1,NO,3,authorization;agent_security;testing,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q01_RECENT;ARXIV_Q01_RELEVANCE;ARXIV_Q10_RECENT;ARXIV_Q10_RELEVANCE;OPENALEX_Q01_RELEVANCE;OPENALEX_Q02_RELEVANCE;OPENALEX_Q09_RELEVANCE;OPENALEX_Q10_RELEVANCE,20.125263,"Tool-using LLM agents are shifting the unit of computation from explicit human-issued commands to model-driven tasks with stateful consequences. Yet today's agent runtimes still expose tools as isolated RPCs. This interface gives runtimes a convenient integration point, but it lacks a task-scoped execution boundary for commit, rollback, recovery, and audit across multi-step agent workflows. We argue that this mismatch calls for a runtime containment boundary rather than another per-call guardrail. This paper introduces Cordon, a transactional runtime system for staging and validating irreversible agent effects before commit. A semantic transaction is a task-level execution boundary that binds tool intents and runtime-tracked result lineage to reversible local state, staged external effects, delegated authority, and audit metadata. Cordon implements this abstraction with a transaction manager that tracks derived result objects, executes reversible mutations in shadow state, stages outward-facing actions in an effect outbox, and records recovery metadata. The runtime then validates the composed execution flow before it commits state or releases external effects. Our evaluation across adversarial and benign workflows shows that Cordon exposes cross-step violations missed by existing defenses. It also reduces irreversible-effect failures while preserving benign task completion with modest approval and latency overhead."
"SafeClawBench: Separating Semantic, Audit-Evidence, and Sandbox Harm in Tool-Using LLM Agents",,2026-06-16,,Yuchuan Tian; Mengyu Zheng; Haocheng Mei; Ye Yuan; Chao Xu; Xinghao Chen; Hanting Chen; Yu Wang,,,https://openalex.org/W7165219978,https://arxiv.org/abs/2606.18356,https://arxiv.org/abs/2606.18356,NO,3,agent_security;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q05_RELEVANCE;OPENALEX_Q09_RELEVANCE,14.967964,"Tool-using language-model agents introduce security failures that go beyond unsafe text: they can disclose protected objects, write persistent memory, send messages, modify databases, or trigger harmful code and tool effects. Existing evaluations often collapse these stages into a single attack success rate, making it difficult to tell whether a model merely agreed with an attacker or actually produced observable harm. We introduce SafeClawBench, a staged benchmark for tool-using agent security with 600 controlled adversarial tasks across six attack families: direct and indirect prompt injection, tool-return injection, memory poisoning, memory extraction, and ambiguity-driven unsafe inference. SafeClawBench reports three separate endpoints: semantic attack acceptance, audit-visible harm evidence, and sandbox-observed tool/state harm. Evaluating five agent endpoints under four prompt-level policies, we find that these endpoints capture different failure modes. Without additional prompt protection, semantic failure rates vary widely across models, from 9.0% to 44.2%. Audited harm evidence is narrower than semantic failure, and under a separate executable protocol some matched task identities produce sandbox harm despite passing the Semantic Core call: in a 12,000-row matched analysis, 291 of 347 observed sandbox harms occur in rows that pass the semantic check. Prompt policies change endpoint outcomes, but their effects depend on both model and protocol. SafeClawBench provides a reproducible framework for comparing agent models and prompt-policy conditions without conflating textual compliance, evidence-supported harm, and executable state changes. The open-source dataset is available at https://huggingface.co/datasets/sairights/safeclawbench."
How Should Agents Read Demonstrations? Hierarchical Structure Beats Flat Action Logs,2026-06-18,,2026-06-18,Honjar Xing; Jefferson Lin; Henry Lieberman,2606.20978,,,http://arxiv.org/abs/2606.20978v1,http://arxiv.org/abs/2606.20978v1,NO,3,agent_security;causal;evidence_control,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_Q06_RECENT,,"Programming by Demonstration (PbD) offers a human-centered way to author procedural knowledge for LLM agents: users communicate what they want by showing rather than by writing prompts or code, making agent authoring accessible to non-programmers. The natural output of a PbD recording is a flat action log, but how this log is organized before being passed to the agent is an open design question with significant consequences for plan quality. We propose grouping recorded actions into labeled, hierarchical subgoals and evaluate the effect of this organizational structure in a controlled experiment. Across 85 web automation tasks, we compare a zero-shot baseline against four demonstration formats that share identical action sequences but differ in structure. On 43 natural-language tasks with vague descriptions, hierarchically grouped demonstrations improve pass rates from 76.7\% to 90.7\% (paired permutation test $p{=}0.034$; win-loss 6:0), while flat demonstrations show a smaller, non-significant improvement. On 42 tasks with precise descriptions, no format provides any benefit, confirming that the hierarchical advantage arises specifically when descriptions leave procedural details ambiguous. Ablation shows that subgoal grouping alone drives the effect: preconditions, postconditions, and parameter annotations add no measurable benefit. These results offer a concrete design recommendation for PbD pipelines and, more broadly, for any system that feeds procedural context to an LLM agent: segment action sequences into named subgoal groups rather than presenting flat step lists."
Local LLM Agents as Vulnerable Runtimes:A Source-Code Audit of the Agent Runtime Layer,2026-06-19,2026-06-19,2026-06-19,Zhengsong Zhang; Zongze Li; Jiawei Guo; Haipeng Cai,2606.21071,,https://openalex.org/W7165818581,http://arxiv.org/abs/2606.21071v1,http://arxiv.org/abs/2606.21071v1,NO,3,authorization;agent_security;testing,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q01_RECENT;ARXIV_Q01_RELEVANCE;ARXIV_Q06_RECENT;ARXIV_Q06_RELEVANCE;ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE;OPENALEX_Q05_RELEVANCE,14.612617,"Local LLM agents such as OpenClaw and Nanobot run on end-user machines and act on host resources - the shell, filesystem, browser, stored credentials, and messaging applications - through natural-language goals. These agents have become privileged software runtimes that mediate between user intent, model outputs, and host-level actions. Existing research characterizes the landscape through prompt injection, malicious skills, marketplace risks, or black-box evaluation of agents. But the implementation layer that performs this mediation, the prompt builder, parser, tool dispatcher, skill loader, memory writer, network client, and permission gate, has remained an unexamined safety boundary. To our knowledge, no prior work has examined the agent's source tree to audit these components for implementation-level security weaknesses. We present CLAWAUDIT, a static auditing framework for measuring vulnerability exposure in local LLM agent runtimes. CLAWAUDIT derives a five-category vulnerability taxonomy from STRIDE and develops custom static-analysis rules that target agent-specific patterns absent from established rule sets for vulnerability analysis. We instantiate the taxonomy in two backends, 47 Semgrep YAML rules and 30 CodeQL queries, and evaluate on OPENCLAWBENCH, a benchmark of 446 source-code-level advisories from the OpenClaw repository and split temporally into 229 rule-derivation (train) and 217 held-out (test) advisories. On the held-out test, CLAWAUDIT raises Semgrep recall from 21.7% (Pro baseline) to 66.8%, and CodeQL recall from 13.8% (security-extended) to 75.1%. Train/test gaps remain within 4 percentage points for all four configurations, indicating that the rules generalize to vulnerabilities unseen during rule writing. A preliminary live-code audit shows that these recall-oriented rules require manual triage, motivating semantic filtering before production deployment."
"Harness-MU: A Safe, Governed, and Effective Harness for Multi-User LLM Agents",,2026-06-20,,Wangxuan Fan; Xiaoyu Nie; Zhongxiang Dai,,,https://openalex.org/W7165815995,https://arxiv.org/abs/2606.21856,https://arxiv.org/abs/2606.21856,NO,3,authorization;agent_security;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q05_RELEVANCE,14.3235855,"The increasing deployment of large language model (LLM) agents in collaborative workflows demands robust multi-user, multi-principal interaction mechanisms capable of enforcing access permissions, resolving authoritative conflicts, and preventing unauthorized data disclosure. However, a fundamental mismatch exists between the single-user training paradigm of contemporary LLMs and the hard constraints required for multi-principal governance, rendering probabilistic, prompt-based safeguards vulnerable under multi-turn adversarial interactions.Our key insight is that governance constraints -- who is authorized, what is restricted, and whose instructions take precedence -- are deterministic runtime variables that should be enforced by execution hooks rather than entrusted to the LLM. We present \textbf{Harness-MU}, the first model-agnostic, zero-tuning infrastructure framework for multi-user LLM agents. By decoupling language generation from safety orchestration, Harness-MU guarantees unbreakable permission boundaries while maximizing compliant demand satisfaction. Across four frontier open-weight and proprietary models on the \textit{Muses-Bench} benchmark, Harness-MU achieves the goal of privacy preservation across all access-control attacks, outperforming the standard baseline by 0.28--0.39 in utility score and improving instruction-following accuracy by up to 48.9 percentage points. Harness-MU advances the philosophy of \textit{Harness Engineering}, establishing that systematic infrastructure is essential for solving LLM multi-principal governance challenges. The code and data are available at https://github.com/YuanJrShiuan/Harness-MulUser."
When Saying “No” Is Not Enough: Cognitive-Action Decoupling and the Illusion of Safety in LLM Agents,,2026-06-23,,Shasha Yu; Fiona Carroll; Barry L. Bentley,,10.1145/3805689.3812378,https://openalex.org/W7165693856,https://doi.org/10.1145/3805689.3812378,https://doi.org/10.1145/3805689.3812378,NO,3,agent_security;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q08_RELEVANCE,56.19019,"Current safety evaluations of large language models (LLMs) predominantly rely on textual compliance, implicitly assuming that refusal-style responses correspond to safe behavior. This assumption becomes fragile when LLMs are embedded in agentic systems with the ability to execute state-changing actions. In this paper, we present an empirical critique of text-centric safety evaluation through an action-aware study of LLM agents under controlled conditions. Across multiple state-of-the-art models, we observe a recurring cognitive-action decoupling: agents generate policy-aligned refusal language while still producing unsafe tool-mediated action proposals. This produces an illusion of safety, where conversational audits indicate compliance even as operational risk persists. Our results show that text-based alignment metrics can underestimate behavioral risk in agentic settings, creating challenges for auditing and for interpreting compliance from conversational traces. We further show that preventing execution does not necessarily eliminate post-refusal action proposals, indicating that the absence of unsafe execution in such systems may depend on external constraints rather than intrinsic behavioral consistency. We therefore argue for the importance of action-aware evaluation, in which executed behavior is assessed alongside generated discourse. By framing alignment as a property spanning both language and action, this work provides empirical evidence and conceptual grounding for more robust oversight of agentic AI systems. © 2026 Copyright held by the owner/author(s)."
Agents That Know Too Much: A Data-Centric Survey of Privacy in LLM Agents,2026-06-25,2026-06-25,2026-06-25,Nada Lahjouji; Ashwin Gerard Colaco,2606.26627,,https://openalex.org/W7166400113,http://arxiv.org/abs/2606.26627v1,http://arxiv.org/abs/2606.26627v1,NO,3,authorization;agent_security;evidence_control,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q01_RECENT;ARXIV_Q01_RELEVANCE;ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE;OPENALEX_Q01_RELEVANCE;OPENALEX_Q02_RELEVANCE;OPENALEX_Q09_RELEVANCE;OPENALEX_Q10_RELEVANCE,21.59633,"Large language model agents increasingly query databases, search document collections, call external APIs, remember past interactions, and act on a user's behalf. As they move from answering questions to operating over sensitive data, privacy becomes harder to enforce. An agent touches many data sources, runs multi-step workflows, keeps state across sessions, and acts with delegated permissions. Sensitive information can therefore leak not only through its final answer but through the queries it issues, the intermediate results it handles, the memory it writes, and the messages it exchanges with other agents. We survey the privacy of LLM agents from a data-centric view, organizing the field around the data an agent touches rather than by attack type, and we use data agent as shorthand for an LLM agent that works with data. Research on these risks is active but scattered across retrieval-augmented generation, text-to-SQL interfaces, agent memory, prompt injection, access control, and contextual privacy. This survey brings that work together: we taxonomize the data sources an agent touches, the privacy risks each source creates, and the governance mechanisms that address them; we map the benchmarks used to measure these risks and identify what is missing; and we set out the open problems. Two findings recur: among governance mechanisms only information-flow control covers both compositional and cross-session inference leakage, the two least-protected risks; and no benchmark drives an agent across its data surfaces under one privacy policy, the instrument the field most lacks. Our goal is a reference that situates the scattered literature and gives future work a common framing."
ToolPrivacyBench: Benchmarking Purpose-Bound Privacy in Tool-Using LLM Agents,,2026-06-26,,Shijing Hu; L Y Liu; Zhu Meng; Z. Zhao,,,https://openalex.org/W7166900193,https://arxiv.org/abs/2606.28061,https://arxiv.org/abs/2606.28061,NO,3,authorization;agent_security;testing,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q05_RELEVANCE;OPENALEX_Q09_RELEVANCE,14.917618,"Large language models (LLMs) have increasingly moved from standalone text generation systems to agents that invoke external tools, access environments, and execute multi-step tasks. However, conventional function-calling benchmarks mainly evaluate task completion and API correctness, while privacy evaluation benchmarks typically focus on final responses or privacy judgments. Neither perspective captures purpose-bound information flow across an executed multi-tool trajectory. Motivated by this limitation in current agent evaluation, ToolPrivacyBench audits whether task-private atoms are routed only to authorized tools and downstream sinks, thereby evaluating both task completion and privacy over-disclosure during tool use. The benchmark contains 2,150 cases, including 1,150 fully synthetic privacy-sensitive business workflows and 1,000 cases adapted from existing multi-tool and function-calling benchmarks. Each case is represented by a policy knowledge base. After an agent executes against mock business backends, the evaluator compares recorded tool arguments and backend audit logs with this policy knowledge base. The evaluation covers nine widely used agents to characterize purpose-bound privacy over-disclosure. The results show that successful tool execution does not imply appropriate privacy disclosure: an agent may complete a task while transmitting unnecessary private information through intermediate tool calls. ToolPrivacyBench therefore formalizes a need-to-know disclosure boundary, under which each tool should receive only the information necessary for its stated purpose, and uses trajectory-level auditing to identify privacy over-disclosure in multi-tool workflows."
Akashic: A Low-Overhead LLM Inference Service with MemAttention,,2026-07-07,,Yang Liu; Zhaokai Luo; Huayi Jin; R. He; Chenchen Hong; Zhiyong Wang; Yifei Liu; Yu Gu; C E Wu; Junhao Hu,,,https://openalex.org/W7167855539,https://arxiv.org/abs/2607.05708,https://arxiv.org/abs/2607.05708,NO,3,agent_security;causal;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q04_RECENT;OPENALEX_Q04_RELEVANCE,3.3873887,"Recent LLM-based agent systems continuously accumulate context across multi-turn interactions, tool invocations, and cross-session workflows. Replaying the full history for every request quickly becomes impractical: long contexts increase prefill cost, may exceed context limits, and often bury task-relevant evidence in irrelevant content, degrading both serving efficiency and output quality. We propose Akashic, a low-overhead memory system built around MemAttention, which organizes context into bounded chunks and models semantic relationships across chunks, preserving cross-chunk evidence without repeatedly rewriting the full history. Akashic further applies hardware-software co-designed memory placement to co-locate likely co-retrieved chunks, reducing retrieval fragmentation and I/O overhead. Across four representative workloads and three model sizes, Akashic improves task accuracy by up to 10.2 points, throughput by up to 1.21x, and sustainable request rate by up to 1.88x over strong prior memory baselines."
"Beyond the Leaderboard: A Synthesis of Tool-Use, Planning, and Reasoning Failures in Large Language Model Agents",,2026-07-07,,Wael Albayaydh; R C Zhao; Ivan Fléchais,,,https://openalex.org/W7167855990,https://arxiv.org/abs/2607.05775,https://arxiv.org/abs/2607.05775,NO,3,agent_security;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q05_RELEVANCE,26.387459,"Large language model (LLM) agents are increasingly evaluated on their ability to use tools, plan multi-step tasks, coordinate with other agents, and operate over extended horizons. Reported benchmark gains often obscure recurring failure modes documented across otherwise unrelated evaluation efforts. This paper synthesizes 27 benchmark, taxonomy, and audit papers (2023-2026), spanning 19 distinct benchmarks, into a cross-cutting taxonomy of agent limitations. To our knowledge, this is the first synthesis that integrates evidence across tool use, planning, long-horizon reasoning, multi-agent coordination, safety, and measurement validity into a single, unified taxonomy of LLM agent limitations. We identify six failure clusters: (1) tool invocation and parameter-level errors, (2) planning and constraint-satisfaction failures, (3) long-horizon degradation from context accumulation, (4) multi-agent coordination failures, (5) safety and security failures under adversarial or underspecified conditions, and (6) measurement validity problems. The taxonomy was derived iteratively by grouping independently reported error categories into themes corresponding to distinct stages of the agent reasoning-to-action pipeline. Across the literature, we find that failures compound nonlinearly with task length, that strong performance on individual sub-tasks does not reliably translate into end-to-end success, and that additional scaffolding does not consistently improve reliability. At the same time, substantial progress has been demonstrated in single-turn tool use, short-horizon web navigation, and narrowly scoped coding tasks."
From Blueprint to Reality: Modeling and Applying Putnam's Social Capital Theory with LLM-based Multi-agent Simulations,2026-07-07,,2026-07-07,Shiyi Ling; Zhi Zheng; Hui Zheng; Wenjun Xue; Feng Ye; Tong Xu,2607.06080,,,http://arxiv.org/abs/2607.06080v1,http://arxiv.org/abs/2607.06080v1,NO,3,agent_security;causal;evidence_control,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE,,"Putnam's Social Capital Theory is a foundational framework for collective action and community prosperity. However, traditional empirical methods face practical limits on control and replication. Meanwhile, LLM-based social simulations are typically behavior-driven and lack theory-aligned environments for modeling Putnam's core propositions. To address these gaps, we introduce SocaSim, an LLM-based multi-agent simulation framework to study Putnam's Social Capital Theory from theoretical blueprint to simulated reality. Specifically, we build an environment integrating social network evolution, trust dynamics, and norm propagation, where agents engage in repeated collective-action experiments, and then apply the three dimensions to analyze adaptation challenges in smart elderly care. Our simulations reproduce Putnam's macro-level patterns and exhibit strong human-agent alignment at the group level. Unlike traditional methods, SocaSim traces micro-level causal pathways of social network, trust, and norms via round-by-round simulations and counterfactual interventions, enabling process-level interpretability. Taken together, these capabilities establish a research paradigm that leverages LLM agents to bridge social science and computer science."
What Resolve Rate Hides: Trajectory Structure Diagnostics for Coding Agents,,2026-07-07,,Rui Shu; Chun Yong Chong; X J Zhou; Y Peng; Z Z Wu; Xu Han; Zeyang Zhuang; Guowen Yuan; Yuan Wang,,,https://openalex.org/W7167855236,https://arxiv.org/abs/2607.06184,https://arxiv.org/abs/2607.06184,NO,3,agent_security;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q04_RECENT;OPENALEX_Q04_RELEVANCE,1.250538,"Coding agents are ranked almost entirely by resolve rate: whether their final patch passes the target tests. Yet two agents can reach the same outcome through very different processes, and a single pass/fail label says nothing about why a run failed or why an accepted run spent extra steps, time, or tokens. This process evidence lives in the trajectory, which records a run's searches, reads, edits, tool calls, validation, and reversions. However, raw traces are heterogeneous and hard to compare across runs. We present TraceProbe, a trajectory-diagnostic framework that recovers what resolve rate hides. TraceProbe normalizes each raw run into a canonical nine-type action taxonomy with deterministic effect labels, then applies two rule-based modules: Insight names single-trajectory anti-patterns adapted from established debugging practice (e.g., search loops, verification skips), while Converge aligns pairs of runs and classifies where their behavior diverges under controlled references. Applying TraceProbe to 2,500 trajectories from five production settings on SWE-Bench Verified, we find that (i) file choice is too coarse to separate success from failure, whereas function selection and completion behavior localize it; (ii) Insight anti-patterns act mainly as corpus-level difficulty clues, with search loops the most stable; and (iii) even resolved runs differ in how quickly they reach relevant code and how much failed work they incur. Trajectory structure thus adds auditable diagnostic context to outcomes by localizing inspection targets, suggesting failure hypotheses, and prioritizing runs for review."
WebSwarm: Recursive Multi-Agent Orchestration for Deep-and-Wide Web Search,,2026-07-09,,Xiaoshuai Song; Liancheng Zhang; Kangzhi Zhao; Yutao Zhu; Zhongyuan Wang; Guanting Dong; Jinghan Yang; Han Li; Kun Gai; Ji-Rong Wen; Zhicheng Dou,,,https://openalex.org/W7168054711,https://arxiv.org/abs/2607.08662,https://arxiv.org/abs/2607.08662,NO,3,agent_security;causal;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q04_RECENT;OPENALEX_Q04_RELEVANCE,0.4035106,"Large language model (LLM)-based web search agents are transforming information seeking from simple factoid question answering into complex, deep-and-wide search and research-oriented tasks. A single ReAct-style agent is constrained by one long trajectory and limited context, making it difficult to handle depth and coverage simultaneously. Existing multi-agent systems improve search coverage through parallel execution and aggregation, but still exhibit clear limitations in recursive depth, collaboration adaptability, and evidence-grounded expansion. We propose WebSwarm, a progressive recursive delegation framework that jointly constructs task decomposition, recursive expansion, and agent collaboration during inference. WebSwarm dynamically instantiates agentic search nodes, each coupling a local objective with a search mode that specifies how the node should organize search and collaboration. Each node can either solve its objective itself or further delegate child nodes; after solving, it returns evidence and results upward, enabling parent nodes to further expand, revise, or aggregate the search process. To guide this process, WebSwarm first probes how task-relevant information is organized on the web to ground subsequent node expansion, and reuses process-level experience across homogeneous sibling nodes. Experiments on BrowseComp-Plus, WideSearch, DeepWideSearch, and GISA show that WebSwarm consistently outperforms single-agent and multi-agent baselines on deep, wide, and interleaved deep-and-wide tasks. Further analyses of ablation, task difficulty, web tool efficiency, and model generalization explain WebSwarm's effectiveness and provide insights for multi-agent search systems."
SLBench: Evaluating How LLM Agents Follow Logical Relations in Skills,2026-07-10,2026-07-10,2026-07-10,Xuan Chen; Chengpeng Wang; Lu Yan; Xiangyu Zhang,2607.09016,,https://openalex.org/W7168329005,http://arxiv.org/abs/2607.09016v1,http://arxiv.org/abs/2607.09016v1,NO,3,authorization;agent_security;testing,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q06_RECENT;ARXIV_Q06_RELEVANCE;OPENALEX_Q10_RELEVANCE,18.587046,"Agent skills extend LLM agents with reusable procedures, tools, and domain-specific workflows, but their safety depends on resolving dependencies among interacting instructions. We introduce SkillLogic, a framework for analyzing logical relations in skill files and constructing executable tests from them. Our taxonomy covers eight relation types, including preconditions that gate valid actions, constraints that limit how allowed actions may be performed, and fallbacks that specify recovery behavior after failure. Using SkillLogic, we scan over 5000 public skills and find that 70% contain at least one logical relation. We then construct SLBench, an 86-case executable benchmark from high-confidence, high-impact, and locally testable relations. Evaluating Codex and Claude Code across six LLM backbones shows unsafe rates up to 70%, with violations leading to privacy leaks, unsafe configuration changes, and incomplete cleanup. The human audit attributes failures to both agent capability gaps and low-salience skill text. We further show that SLGuard, a lightweight inference-time scaffold, reduces violations by 63% on targeted cases. Our results establish logical-relation following as a distinct reliability challenge for skill-guided agents."
AgentCheck: A Reproduce-Intervene-Mitigate Workbench for LLM Agents over MCP,,2026-07-13,,Aritra Mazumder; Nusrat jahan Lia,,,https://openalex.org/W7169633934,https://arxiv.org/abs/2607.11098,https://arxiv.org/abs/2607.11098,NO,3,agent_security;causal;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q05_RELEVANCE,14.598594,"Tool-using LLM agents are mostly evaluated assuming all tools work. When a tool times out, returns a week-stale value, or has its description poisoned in deployment, the developer needs a controlled way to reproduce the failure, test a fix, and confirm the fix worked before deployment. We present AgentCheck, an open-source web workbench that turns an MCP server into an intervention surface. AgentCheck runs an agent against its real tools and records every tool response, then re-runs the agent with the response perturbed by a fault (12 types) injector. Matching tool calls are replayed from cache, and later tool calls go live after the agent diverges. This yields a reproduce-intervene-confirm loop: the developer toggles a mitigation, re-runs against the identical fault, and sees if the failure goes away. Scoring has two parts: deterministic pass/fail rules, plus an LLM judge for interpretive labels, validated against human annotations. Across five agents, the best passes 105/120 scenarios and the weakest only 77. The failures are usually silent, confident use of incorrect tool outputs rather than crashes. On the weakest agent, a retry mitigation raises success on timeout error faults from as few as 30% of cases to 100%, whereas stale-data faults remain near 3-4 of 10 regardless of the mitigation. AgentCheck makes these failure modes reproducible, comparable, and verifiable before deployment."
StructAgent: Harness Long-horizon Digital Agents with Unified Causal Structure,,2026-07-13,,Wenyi Wu; Sibo Zhu; Kun Zhou; Aayush Salvi; Zixuan Song; Biwei Huang,,,https://openalex.org/W7168433993,https://arxiv.org/abs/2607.11388,https://arxiv.org/abs/2607.11388,NO,3,agent_security;causal;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q04_RECENT;OPENALEX_Q04_RELEVANCE,0.68788683,"Recent advances in large language models (LLMs) and vision-language models (VLMs) have enabled increasingly capable digital agents for computer use. However, real-world tasks are often long-horizon and involve evolving contexts containing accumulated observations, intermediate edits, failed attempts, and partially completed executions. Existing agents typically operate over raw interaction history, making task progress difficult to interpret, verify, and recover, which ultimately limits reliable long-horizon execution. In this paper, we argue that addressing this challenge requires explicitly structuring both the agent's state and workflow around a unified causal representation of task progress. We present \textbf{StructAgent}, a state-centered framework that introduces a unified state for maintaining compact, verifiable task progress and a structured workflow that regulates progress through verifier-backed state transitions. Building on this design, StructAgent further enables explicit progress checkpointing, evidence-driven task completion, targeted failure recovery, and tool-supported execution, while ensuring that all progress updates remain grounded in verification. Extensive experiments demonstrate that StructAgent consistently improves a wide range of LLM and VLM backbones on long-horizon computer-use tasks. On OSWorld-Verified, it improves Qwen3.5-9B from 27.0\% to 46.9\% success rate and Qwen3.5-27B from 31.6\% to 62.2\%, while achieving a new open-source state of the art of 78.9\% with MiniMax-M3. Moreover, the same framework generalizes beyond desktop environments to Minecraft, demonstrating the generality of our design."
"Isolation as a First-Class Principle for LLM-Agent System Safety: Concepts, Taxonomy, Challenges and Future Directions",2026-07-14,,2026-07-14,Huihao Jing; Wenbin Hu; Shaojin Chen; Haochen Shi; Sirui Zhang; Hanyu Yang; Changxuan Fan; Zhongwei Xie; Hongyu Luo; Wun Yu Chan; Wei Fan; Haoran Li; Yangqiu Song,2607.12406,,,http://arxiv.org/abs/2607.12406v1,http://arxiv.org/abs/2607.12406v1,NO,3,authorization;provenance;agent_security,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE,,"The capability of LLM agents to function as the ``brain'' of a system fundamentally expands the scope of analysis beyond a standalone model. Consequently, safety is no longer only about input--output content alignment. It also concerns system behavior and real-world execution outcomes. However, the current literature is fragmented across attack types, applications, and benchmarks. This makes it hard to explain why failures such as prompt injection, tool misuse, and memory poisoning often share the same structural cause, and how they spread through an agent workflow. In this survey, we treat isolation as a first-class principle for LLM-agent system safety. By isolation, we refer to the separation of user inputs, tool access, execution channels, inter-agent communication, and environment-originated context. We organize the literature with a boundary-centric taxonomy of five boundaries: user-agent, agent-tool, agent-execution, agent-agent, and system-environment. This view helps identify where the loss of isolation first occurs, how compromise propagates across boundaries, and which defenses are most relevant at each interface. We also summarize cross-boundary failure paths, discuss open challenges, and outline a research agenda for isolation-by-construction in future agent systems."
